cmake 3.31.3
features core
portfile.cmake e51514972f8091c5ca3652d36dd7085bca8cd728d7158437743bb161fdb64afe
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
vcpkg-cmake 516c473fd04de421e8700e2133dee64ff6bffabf8bf4808b905ebc0f905de553
vcpkg-cmake-config f076d5eda059a22f26c3e75ef95162faa0a1b02404426f145fc4041473765959
vcpkg.json e003a19faf326d9e5ee55544c904e38b0483d0d72420ba6b6129927e7c72bc61
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
