cmake 3.31.3
cmake.patch 2fb1a350beafcfbaa0828a5ae239bea39857a273fcc0eddc739f3c1a4d1eee5f
features core
portfile.cmake b7ab09e8ca9e4f0be95b313185e970ec04ceb2d49952c3cc3e925501b7c05248
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage a43d8475a030afb612ebb2940e23932ec8dcfcb9ba2dbb0ec8b417d7c920f771
vcpkg-cmake 516c473fd04de421e8700e2133dee64ff6bffabf8bf4808b905ebc0f905de553
vcpkg-cmake-config f076d5eda059a22f26c3e75ef95162faa0a1b02404426f145fc4041473765959
vcpkg.json 34c91851575f5fc675f624351e7d26035a09f936e039352e0572a9554802e47b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
